t [s],Y_O2(1),Y_O2(2),Y_O2(3),Y_O,T [K],p [Pa],n [m^-3],E [J/kg]
0.08765430339626075,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08775430339626075,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08785430339626076,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08795430339626076,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08805430339626076,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08815430339626076,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08825430339626077,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08835430339626077,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08845430339626077,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08855430339626078,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08865430339626078,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08875430339626078,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08885430339626078,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08895430339626079,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08905430339626079,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08915430339626079,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.0892543033962608,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.0893543033962608,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.0894543033962608,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.0895543033962608,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.0896543033962608,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08975430339626081,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08985430339626081,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.08995430339626082,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09005430339626082,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09015430339626082,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09025430339626082,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09035430339626083,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09045430339626083,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09055430339626083,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09065430339626084,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09075430339626084,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09085430339626084,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09095430339626084,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09105430339626085,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09115430339626085,1.0818428212991021e-08,5.176507355108139e-09,1.3119871728822661e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09125430339626085,1.081842821299102e-08,5.176507355108137e-09,1.3119871728822661e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09135430339626086,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09145430339626086,1.0818428212991023e-08,5.176507355108139e-09,1.3119871728822661e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09155430339626086,1.0818428212991021e-08,5.176507355108138e-09,1.3119871728822661e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09165430339626086,1.0818428212991023e-08,5.176507355108139e-09,1.3119871728822661e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09175430339626087,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09185430339626087,1.0818428212991018e-08,5.176507355108137e-09,1.3119871728822661e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09195430339626087,1.0818428212991024e-08,5.176507355108139e-09,1.3119871728822661e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09205430339626088,1.0818428212991018e-08,5.176507355108137e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09215430339626088,1.0818428212991021e-08,5.176507355108139e-09,1.3119871728822661e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09225430339626088,1.0818428212991018e-08,5.176507355108137e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09235430339626088,1.0818428212991018e-08,5.176507355108136e-09,1.3119871728822661e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09245430339626089,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09255430339626089,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09265430339626089,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.0927543033962609,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.0928543033962609,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.0929543033962609,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.0930543033962609,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.0931543033962609,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09325430339626091,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09335430339626091,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09345430339626092,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09355430339626092,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09365430339626092,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09375430339626092,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09385430339626093,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09395430339626093,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09405430339626093,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09415430339626094,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09425430339626094,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09435430339626094,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09445430339626094,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09455430339626095,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09465430339626095,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09475430339626095,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09485430339626096,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09495430339626096,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09505430339626096,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09515430339626096,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09525430339626097,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09535430339626097,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09545430339626097,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09555430339626098,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09565430339626098,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09575430339626098,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09585430339626098,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09595430339626099,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09605430339626099,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09615430339626099,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.096254303396261,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.096354303396261,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.096454303396261,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.096554303396261,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09665430339626101,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09675430339626101,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09685430339626101,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09695430339626102,1.0818428212991024e-08,5.17650735510814e-09,1.3119871728822663e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09705430339626102,1.0818428212991018e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
0.09715430339626102,1.0818428212991016e-08,5.176507355108136e-09,1.311987172882266e-09,0.9999999826930738,10000.0,9749.999915628765,7.061898647187024e+22,23220364.016416952
