#Idx,Group
1018,6
1019,4
1020,5
1021,6
1022,4
1023,4
1024,4
1025,6
1026,4
1027,4
1028,4
1029,5
1030,4
1031,6
1032,6
1033,4
1034,4
1035,4
1036,6
1037,5
1038,4
1039,6
1040,4
1041,4
1042,6
1043,5
1044,4
1045,4
1046,4
1047,4
1048,6
1049,6
1050,4
1051,4
1052,5
1053,6
1054,4
1055,4
1056,4
1057,4
1058,4
1059,4
1060,6
1061,4
1062,4
1063,5
1064,4
1065,4
1066,4
1067,6
1068,4
1069,4
1070,4
1071,4
1072,5
1073,4
1074,4
1075,6
1076,4
1077,6
1078,4
1079,6
1080,6
1081,4
1082,4
1083,4
1084,4
1085,4
1086,4
1087,5
1088,4
1089,6
1090,4
1091,4
1092,5
1093,6
1094,6
1095,4
1096,6
1097,4
1098,4
1099,4
1100,4
1101,6
1102,5
1103,6
1104,4
1105,4
1106,4
1107,4
1108,4
1109,6
1110,4
1111,6
1112,4
1113,4
1114,6
1115,4
1116,4
1117,6
1118,5
1119,5
1120,6
1121,4
1122,4
1123,6
1124,4
1125,4
1126,6
1127,5
1128,4
1129,4
1130,4
1131,4
1132,4
1133,6
1134,6
1135,4
1136,6
1137,6
1138,4
1139,4
1140,4
1141,4
1142,5
1143,5
1144,6
1145,6
1146,4
1147,4
1148,4
1149,5
1150,4
1151,4
1152,6
1153,6
1154,4
1155,4
1156,4
1157,4
1158,6
1159,6
1160,6
1161,6
1162,4
1163,4
1164,5
1165,4
1166,4
1167,5
1168,6
1169,4
1170,4
1171,6
1172,4
1173,4
1174,4
1175,4
1176,4
1177,6
1178,4
1179,4
1180,5
1181,4
1182,4
1183,4
1184,4
1185,6
1186,4
1187,4
1188,6
1189,4
1190,6
1191,4
1192,4
1193,4
1194,4
1195,4
1196,6
1197,6
1198,5
1199,4
1200,4
1201,6
1202,6
1203,4
1204,4
1205,5
1206,4
1207,4
1208,4
1209,4
1210,4
1211,6
1212,7
1213,5
1214,6
1215,6
1216,6
1217,7
1218,4
1219,4
1220,6
1221,4
1222,6
1223,7
1224,4
1225,6
1226,7
1227,5
1228,7
1229,4
1230,7
1231,6
1232,5
1233,7
1234,7
1235,4
1236,4
1237,6
1238,6
1239,6
1240,7
1241,6
1242,7
1243,5
1244,6
1245,7
1246,7
1247,6
1248,6
1249,4
1250,7
1251,4
1252,7
1253,7
1254,5
1255,7
1256,6
1257,6
1258,6
1259,7
1260,7
1261,6
1262,5
1263,7
1264,4
1265,6
1266,4
1267,6
1268,7
1269,6
1270,5
1271,7
1272,7
1273,7
1274,4
1275,6
1276,5
1277,6
1278,7
1279,7
1280,4
1281,6
1282,6
1283,6
1284,7
1285,7
1286,6
1287,7
1288,7
1289,5
1290,6
1291,7
1292,6
1293,7
1294,5
1295,7
1296,7
1297,7
1298,4
1299,7
1300,7
1301,6
1302,7
1303,7
1304,7
1305,7
1306,6
1307,7
1308,7
1309,5
1310,7
1311,7
1312,6
1313,7
1314,7
1315,6
1316,7
1317,7
1318,6
1319,7
1320,7
1321,6
1322,7
1323,6
1324,7
1325,6
1326,6
1327,7
1328,7
1329,6
1330,5
1331,7
1332,7
1333,7
1334,7
1335,5
1336,7
1337,7
1338,7
1339,6
1340,7
1341,7
1342,5
1343,6
1344,7
1345,6
1346,7
1347,6
1348,6
1349,7
1350,7
1351,7
1352,6
1353,7
1354,7
1355,6
1356,7
1357,7
1358,7
1359,7
1360,5
1361,7
1362,7
1363,5
1364,7
1365,6
1366,6
1367,6
1368,6
1369,7
1370,7
1371,6
1372,5
1373,6
1374,7
1375,7
1376,7
1377,7
1378,7
1379,7
1380,7
1381,6
1382,7
1383,6
1384,7
1385,6
1386,7
1387,7
1388,6
1389,6
1390,5
1391,7
1392,7
1393,7
1394,5
1395,7
1396,6
1397,6
1398,7
1399,5
1400,7
1401,7
1402,7
1403,7
1404,7
1405,6
1406,7
1407,6
1408,7
1409,7
1410,7
1411,6
1412,7
1413,6
1414,7
1415,6
1416,7
1417,7
1418,7
1419,7
1420,7
1421,5
1422,7
1423,6
1424,5
1425,7
1426,7
1427,7
1428,7
1429,7
1430,7
1431,7
1432,7
1433,5
1434,6
1435,7
1436,7
1437,7
1438,7
1439,7
1440,7
1441,7
1442,7
1443,6
1444,6
1445,7
1446,7
1447,6
1448,6
1449,7
1450,7
1451,7
1452,7
1453,7
1454,7
1455,7
1456,7
1457,7
1458,7
1459,6
1460,7
1461,7
1462,7
1463,5
1464,5
1465,7
1466,5
1467,7
1468,7
1469,7
1470,7
1471,6
1472,7
1473,6
1474,7
1475,7
1476,7
1477,6
1478,7
1479,6
1480,7
1481,7
1482,7
1483,7
1484,7
1485,7
1486,7
1487,6
1488,7
1489,7
1490,7
1491,7
1492,7
1493,7
1494,5
1495,5
1496,7
1497,7
1498,5
1499,6
1500,6
1501,7
1502,7
1503,6
1504,7
1505,7
1506,6
1507,7
1508,7
1509,7
1510,7
1511,7
1512,7
1513,6
1514,7
1515,7
1516,7
1517,7
1518,7
1519,7
1520,7
1521,6
1522,7
1523,7
1524,7
1525,5
1526,7
1527,5
1528,7
1529,5
1530,6
1531,7
1532,7
1533,7
1534,6
1535,7
1536,7
1537,7
1538,7
1539,7
1540,7
1541,6
1542,7
1543,7
1544,7
1545,7
1546,7
1547,7
1548,7
1549,6
1550,7
1551,7
1552,7
1553,7
1554,7
1555,7
1556,7
1557,7
1558,7
1559,7
1560,7
1561,7
1562,6
1563,5
1564,7
1565,5
1566,7
1567,7
1568,7
1569,7
1570,5
1571,7
1572,6
1573,7
1574,7
1575,7
1576,7
1577,7
1578,7
1579,7
1580,6
1581,7
1582,7
1583,7
1584,7
1585,7
1586,7
1587,7
1588,7
1589,7
1590,7
1591,7
1592,7
1593,7
1594,7
1595,6
1596,7
1597,7
1598,7
1599,5
1600,5
1601,7
1602,7
1603,6
1604,7
1605,7
1606,7
1607,5
1608,7
1609,7
1610,7
1611,7
1612,7
1613,7
1614,6
1615,7
1616,7
1617,7
1618,7
1619,7
1620,7
1621,7
1622,7
1623,7
1624,6
1625,7
1626,7
1627,7
1628,7
1629,7
1630,5
1631,7
1632,7
1633,7
1634,5
1635,7
1636,6
1637,7
1638,7
1639,7
1640,7
1641,7
1642,7
1643,5
1644,6
1645,7
1646,7
1647,7
1648,7
1649,7
1650,7
1651,7
1652,7
1653,7
1654,7
1655,7
1656,7
1657,7
1658,7
1659,7
1660,7
1661,7
1662,7
1663,5
1664,7
1665,6
1666,7
1667,5
1668,7
1669,7
1670,6
1671,7
1672,7
1673,7
1674,7
1675,5
1676,7
1677,7
1678,7
1679,7
1680,7
1681,7
1682,7
1683,7
1684,7
1685,7
1686,7
1687,7
1688,7
1689,7
1690,7
1691,7
1692,7
1693,7
1694,7
1695,7
1696,7
1697,7
1698,7
1699,7
1700,7
1701,7
1702,7
1703,7
1704,7
1705,7
1706,7
1707,5
1708,6
1709,7
1710,7
1711,7
1712,5
1713,7
1714,7
1715,7
1716,7
1717,7
1718,7
1719,7
1720,7
1721,5
1722,7
1723,7
1724,7
1725,7
1726,7
1727,7
1728,7
1729,7
1730,7
1731,7
1732,7
1733,7
1734,7
1735,7
1736,7
1737,7
1738,7
1739,7
1740,7
1741,6
1742,5
1743,7
1744,7
1745,7
1746,7
1747,7
1748,7
1749,7
1750,7
1751,5
1752,7
1753,7
1754,7
1755,7
1756,7
1757,7
1758,7
1759,7
1760,7
1761,7
1762,5
1763,7
1764,7
1765,7
1766,7
1767,7
1768,7
1769,7
1770,7
1771,7
1772,7
1773,7
1774,7
1775,6
1776,7
1777,7
1778,5
1779,7
1780,7
1781,7
1782,7
1783,7
1784,7
1785,5
1786,7
1787,7
1788,7
1789,7
1790,7
1791,7
1792,7
1793,7
1794,5
1795,7
1796,7
1797,7
1798,7
1799,7
1800,7
1801,7
1802,7
1803,7
1804,7
1805,7
1806,7
1807,7
1808,7
1809,7
1810,7
1811,7
1812,7
1813,5
1814,7
1815,7
1816,7
1817,7
1818,7
1819,7
1820,7
1821,7
1822,7
1823,7
1824,7
1825,5
1826,7
1827,7
1828,7
1829,7
1830,7
1831,7
1832,7
1833,7
1834,7
1835,7
1836,7
1837,7
1838,7
1839,7
1840,5
1841,7
1842,7
1843,7
1844,7
1845,7
1846,7
1847,7
1848,7
1849,7
1850,7
1851,7
1852,7
1853,7
1854,7
1855,7
1856,7
1857,7
1858,5
1859,7
1860,7
1861,7
1862,7
1863,7
1864,7
1865,7
1866,7
1867,7
1868,7
1869,7
1870,5
1871,7
1872,7
1873,7
1874,7
1875,7
1876,7
1877,7
1878,7
1879,7
1880,7
1881,7
1882,5
1883,7
1884,7
1885,7
1886,7
1887,7
1888,7
1889,7
1890,7
1891,7
1892,7
1893,7
1894,7
1895,7
1896,7
1897,7
1898,7
1899,7
1900,7
1901,7
1902,7
1903,7
1904,7
1905,5
1906,7
1907,7
1908,7
1909,7
1910,7
1911,7
1912,7
1913,7
1914,7
1915,7
1916,7
1917,7
1918,7
1919,7
1920,5
1921,7
1922,7
1923,7
1924,7
1925,7
1926,7
1927,7
1928,7
1929,7
1930,7
1931,7
1932,7
1933,7
1934,7
1935,7
1936,7
1937,7
1938,7
1939,7
1940,7
1941,7
1942,7
1943,7
1944,7
1945,7
1946,7
1947,7
1948,7
1949,7
1950,7
1951,7
1952,7
1953,7
1954,7
1955,7
1956,7
1957,7
1958,7
1959,7
1960,7
1961,7
1962,7
1963,7
1964,7
1965,7
1966,7
1967,7
1968,5
1969,7
1970,7
1971,7
1972,7
1973,7
1974,7
1975,7
1976,7
1977,7
1978,7
1979,7
1980,7
1981,7
1982,7
1983,7
1984,7
1985,7
1986,7
1987,7
1988,7
1989,7
1990,7
1991,7
1992,7
1993,7
1994,7
1995,7
1996,7
1997,7
1998,7
1999,7
2000,7
2001,7
2002,7
2003,7
2004,7
2005,7
2006,7
2007,7
2008,7
2009,7
2010,7
2011,7
2012,7
2013,5
2014,7
2015,7
2016,7
2017,7
2018,7
2019,7
2020,7
2021,7
2022,7
2023,7
2024,7
2025,7
2026,7
2027,7
2028,7
2029,7
2030,7
2031,7
2032,7
2033,7
2034,7
2035,7
2036,7
2037,7
2038,7
2039,7
2040,7
2041,7
2042,7
2043,8
2044,7
2045,7
2046,7
2047,7
2048,7
2049,8
2050,7
2051,7
2052,7
2053,8
2054,7
2055,7
2056,8
2057,7
2058,7
2059,7
2060,7
2061,7
2062,8
2063,7
2064,8
2065,7
2066,7
2067,8
2068,7
2069,7
2070,7
2071,7
2072,7
2073,7
2074,7
2075,7
2076,8
2077,7
2078,7
2079,7
2080,8
2081,7
2082,7
2083,8
2084,8
2085,8
2086,8
2087,8
2088,8
2089,8
2090,7
2091,8
2092,8
2093,7
2094,8
2095,7
2096,8
2097,7
2098,7
2099,8
2100,7
2101,8
2102,7
2103,7
2104,8
2105,7
2106,7
2107,8
2108,8
2109,7
2110,8
2111,7
2112,8
2113,8
2114,8
2115,7
2116,7
2117,8
2118,7
2119,7
2120,8
2121,7
2122,8
2123,8
2124,7
2125,7
2126,8
2127,7
2128,8
2129,7
2130,7
2131,7
2132,7
2133,8
2134,7
2135,7
2136,8
2137,8
2138,8
2139,7
2140,8
2141,7
2142,8
2143,8
2144,7
2145,7
2146,8
2147,7
2148,7
2149,8
2150,8
2151,8
2152,7
2153,7
2154,7
2155,7
2156,7
2157,7
2158,7
2159,8
2160,8
2161,7
2162,8
2163,7
2164,7
2165,8
2166,8
2167,8
2168,7
2169,7
2170,7
2171,8
2172,7
2173,8
2174,7
2175,8
2176,8
2177,7
2178,8
2179,7
2180,8
2181,8
2182,7
2183,7
2184,8
2185,7
2186,7
2187,8
2188,8
2189,7
2190,7
2191,7
2192,7
2193,7
2194,8
2195,7
2196,8
2197,8
2198,7
2199,7
2200,7
2201,8
2202,7
2203,8
2204,7
2205,8
2206,8
2207,7
2208,7
2209,8
2210,7
2211,8
2212,7
2213,7
2214,7
2215,8
2216,8
2217,8
2218,8
2219,7
2220,7
2221,8
2222,8
2223,8
2224,7
2225,8
2226,7
2227,7
2228,8
2229,8
2230,8
2231,8
2232,8
2233,7
2234,7
2235,8
2236,8
2237,7
2238,8
2239,8
2240,8
2241,7
2242,8
2243,8
2244,8
2245,7
2246,7
2247,8
2248,7
2249,7
2250,8
2251,8
2252,7
2253,7
2254,8
2255,8
2256,8
2257,8
2258,8
2259,8
2260,7
2261,7
2262,7
2263,8
2264,8
2265,8
2266,7
2267,8
2268,8
2269,8
2270,8
2271,7
2272,7
2273,8
2274,8
2275,7
2276,8
2277,7
2278,8
2279,8
2280,7
2281,7
2282,7
2283,8
2284,7
2285,7
2286,8
2287,7
2288,8
2289,7
2290,8
2291,8
2292,7
2293,8
2294,7
2295,8
2296,8
2297,8
2298,8
2299,7
2300,8
2301,8
2302,8
2303,7
2304,8
2305,8
2306,8
2307,7
2308,7
2309,7
2310,7
2311,8
2312,8
2313,8
2314,7
2315,7
2316,7
2317,7
2318,8
2319,8
2320,7
2321,7
2322,8
2323,8
2324,8
2325,8
2326,7
2327,8
2328,8
2329,8
2330,7
2331,8
2332,7
2333,8
2334,8
2335,7
2336,7
2337,7
2338,8
2339,8
2340,8
2341,7
2342,7
2343,8
2344,8
2345,7
2346,8
2347,7
2348,7
2349,8
2350,7
2351,8
2352,8
2353,8
2354,7
2355,7
2356,8
2357,8
2358,7
2359,8
2360,8
2361,8
2362,7
2363,7
2364,8
2365,8
2366,8
2367,8
2368,8
2369,7
2370,8
2371,8
2372,7
2373,8
2374,8
2375,8
2376,7
2377,8
2378,8
2379,8
2380,8
2381,8
2382,8
2383,8
2384,8
2385,8
2386,7
2387,8
2388,8
2389,7
2390,7
2391,7
2392,8
2393,8
2394,8
2395,8
2396,7
2397,7
2398,8
2399,7
2400,8
2401,8
2402,7
2403,8
2404,8
2405,8
2406,8
2407,8
2408,7
2409,7
2410,7
2411,8
2412,7
2413,8
2414,8
2415,8
2416,8
2417,8
2418,8
2419,8
2420,8
2421,8
2422,7
2423,8
2424,7
2425,8
2426,7
2427,8
2428,8
2429,8
2430,8
2431,7
2432,7
2433,8
2434,7
2435,7
2436,8
2437,8
2438,8
2439,8
2440,8
2441,7
2442,8
2443,8
2444,7
2445,8
2446,7
2447,7
2448,7
2449,8
2450,8
2451,7
2452,8
2453,8
2454,8
2455,8
2456,8
2457,7
2458,7
2459,8
2460,8
2461,8
2462,8
2463,8
2464,8
2465,8
2466,8
2467,7
2468,8
2469,7
2470,8
2471,7
2472,7
2473,7
2474,7
2475,8
2476,8
2477,8
2478,8
2479,7
2480,8
2481,7
2482,8
2483,8
2484,8
2485,8
2486,8
2487,7
2488,7
2489,8
2490,8
2491,7
2492,7
2493,8
2494,8
2495,8
2496,8
2497,8
2498,8
2499,8
2500,7
2501,8
2502,8
2503,7
2504,8
2505,8
2506,7
2507,7
2508,8
2509,8
2510,8
2511,8
2512,8
2513,7
2514,8
2515,7
2516,8
2517,7
2518,8
2519,8
2520,8
2521,8
2522,7
2523,8
2524,8
2525,8
2526,8
2527,7
2528,8
2529,8
2530,8
2531,7
2532,8
2533,8
2534,8
2535,8
2536,8
2537,8
2538,8
2539,8
2540,8
2541,8
2542,8
2543,7
2544,8
2545,7
2546,8
2547,8
2548,8
2549,7
2550,8
2551,8
2552,8
2553,8
2554,7
2555,7
2556,8
2557,8
2558,8
2559,8
2560,7
2561,8
2562,8
2563,7
2564,7
2565,8
2566,8
2567,7
2568,8
2569,7
2570,8
2571,8
2572,8
2573,8
2574,8
2575,8
2576,7
2577,8
2578,8
2579,7
2580,8
2581,8
2582,8
2583,8
2584,8
2585,8
2586,8
2587,8
2588,8
2589,8
2590,7
2591,8
2592,8
2593,7
2594,8
2595,7
2596,8
2597,7
2598,7
2599,8
2600,8
2601,8
2602,8
2603,7
2604,8
2605,7
2606,7
2607,8
2608,8
2609,8
2610,8
2611,8
2612,7
2613,7
2614,8
2615,8
2616,8
2617,8
2618,7
2619,8
2620,8
2621,8
2622,8
2623,8
2624,7
2625,8
2626,8
2627,8
2628,8
2629,8
2630,8
2631,8
2632,7
2633,7
2634,8
2635,7
2636,8
2637,8
2638,7
2639,8
2640,7
2641,8
2642,8
2643,8
2644,8
2645,7
2646,8
2647,8
2648,8
2649,8
2650,7
2651,8
2652,8
2653,8
2654,8
2655,8
2656,8
2657,8
2658,8
2659,8
2660,8
2661,8
2662,7
2663,8
2664,8
2665,7
2666,8
2667,7
2668,8
2669,8
2670,8
2671,8
2672,8
2673,8
2674,8
2675,8
2676,8
2677,8
2678,7
2679,7
2680,7
2681,8
2682,8
2683,8
2684,8
2685,8
2686,7
2687,8
2688,8
2689,8
2690,7
2691,8
2692,8
2693,8
2694,8
2695,8
2696,8
2697,8
2698,7
2699,7
2700,8
2701,8
2702,8
2703,8
2704,8
2705,8
2706,8
2707,8
2708,8
2709,8
2710,8
2711,8
2712,8
2713,8
2714,7
2715,7
2716,7
2717,8
2718,8
2719,8
2720,8
2721,8
2722,7
2723,8
2724,8
2725,7
2726,8
2727,7
2728,8
2729,8
2730,8
2731,8
2732,7
2733,8
2734,8
2735,7
2736,8
2737,8
2738,8
2739,7
2740,8
2741,8
2742,8
2743,8
2744,7
2745,8
2746,8
2747,8
2748,8
2749,7
2750,8
2751,8
2752,8
2753,8
2754,8
2755,8
2756,8
2757,8
2758,7
2759,8
2760,8
2761,8
2762,8
2763,8
2764,7
2765,8
2766,7
2767,8
2768,8
2769,8
2770,8
2771,7
2772,8
2773,8
2774,7
2775,8
2776,7
2777,8
2778,8
2779,8
2780,8
2781,8
2782,8
2783,8
2784,7
2785,7
2786,8
2787,8
2788,7
2789,8
2790,8
2791,8
2792,8
2793,8
2794,8
2795,8
2796,7
2797,8
2798,8
2799,8
2800,8
2801,8
2802,8
2803,8
2804,8
2805,8
2806,8
2807,8
2808,8
2809,7
2810,8
2811,7
2812,8
2813,8
2814,8
2815,8
2816,8
2817,8
2818,8
2819,8
2820,8
2821,7
2822,8
2823,8
2824,8
2825,7
2826,8
2827,8
2828,8
2829,8
2830,8
2831,8
2832,7
2833,8
2834,8
2835,8
2836,8
2837,7
2838,8
2839,8
2840,8
2841,7
2842,8
2843,7
2844,8
2845,8
2846,7
2847,8
2848,8
2849,8
2850,8
2851,8
2852,8
2853,8
2854,8
2855,8
2856,8
2857,8
2858,8
2859,8
2860,7
2861,8
2862,8
2863,8
2864,8
2865,9
2866,8
2867,7
2868,9
2869,8
2870,8
2871,9
2872,7
2873,8
2874,9
2875,7
2876,8
2877,8
2878,8
2879,9
2880,8
2881,9
2882,8
2883,8
2884,9
2885,8
2886,8
2887,7
2888,8
2889,7
2890,7
2891,8
2892,9
2893,7
2894,8
2895,9
2896,8
2897,8
2898,8
2899,8
2900,9
2901,7
2902,9
2903,8
2904,8
2905,8
2906,8
2907,9
2908,9
2909,8
2910,7
2911,7
2912,8
2913,8
2914,9
2915,9
2916,7
2917,8
2918,8
2919,8
2920,9
2921,8
2922,9
2923,8
2924,7
2925,8
2926,8
2927,8
2928,9
2929,9
2930,9
2931,8
2932,8
2933,7
2934,8
2935,8
2936,8
2937,9
2938,7
2939,9
2940,8
2941,8
2942,9
2943,8
2944,8
2945,9
2946,7
2947,9
2948,8
2949,9
2950,8
2951,9
2952,7
2953,8
2954,9
2955,9
2956,8
2957,9
2958,9
2959,9
2960,7
2961,8
2962,9
2963,9
2964,9
2965,9
2966,8
2967,7
2968,9
2969,8
2970,9
2971,9
2972,7
2973,8
2974,9
2975,9
2976,9
2977,9
2978,8
2979,8
2980,8
2981,9
2982,8
2983,8
2984,8
2985,7
2986,8
2987,9
2988,9
2989,9
2990,8
2991,8
2992,9
2993,9
2994,9
